distribution_channel,previous_cancellations,booking_changes,agent,company,days_in_waiting_list,reservation_status
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,1,243.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,143.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,143.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,1,40.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,1,243.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,146.0,0.0,0,Check-Out
TA/TO,0,0,146.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,0.0,251.0,0,Check-Out
Direct,0,1,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,95.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,436.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,0.0,223.0,0,Check-Out
TA/TO,0,1,0.0,223.0,0,Check-Out
TA/TO,0,0,171.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
Direct,0,0,307.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,3,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,8.0,0.0,0,Check-Out
TA/TO,0,0,127.0,0.0,0,Check-Out
TA/TO,0,0,127.0,0.0,0,Check-Out
TA/TO,0,0,127.0,0.0,0,Check-Out
TA/TO,0,0,127.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,6.0,0.0,0,Check-Out
TA/TO,0,0,171.0,0.0,0,Check-Out
TA/TO,0,1,314.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,171.0,0.0,0,Check-Out
TA/TO,0,0,6.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,251.0,0.0,0,Check-Out
TA/TO,0,0,314.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,6.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,0.0,223.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,0.0,223.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,2,240.0,0.0,0,Check-Out
TA/TO,0,2,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,1,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,1,0.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,3,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,242.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,4,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,242.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,40.0,0.0,0,Check-Out
TA/TO,0,0,242.0,0.0,0,Check-Out
TA/TO,0,0,306.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,2,0.0,223.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,1,0.0,223.0,0,Check-Out
TA/TO,0,0,0.0,223.0,0,Check-Out
TA/TO,0,4,0.0,223.0,0,Check-Out
TA/TO,0,2,0.0,223.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,1,0.0,223.0,0,Check-Out
TA/TO,0,0,96.0,0.0,0,Check-Out
TA/TO,0,1,0.0,223.0,0,Check-Out
TA/TO,0,1,0.0,223.0,0,Check-Out
TA/TO,0,2,0.0,223.0,20,Check-Out
TA/TO,0,0,96.0,0.0,0,Check-Out
TA/TO,0,1,0.0,223.0,0,Check-Out
TA/TO,0,1,96.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,1,96.0,0.0,0,Check-Out
TA/TO,0,1,0.0,223.0,0,Check-Out
TA/TO,0,1,0.0,223.0,0,Check-Out
TA/TO,0,0,96.0,0.0,0,Check-Out
TA/TO,0,0,96.0,0.0,0,Check-Out
TA/TO,0,0,96.0,0.0,0,Check-Out
TA/TO,0,0,0.0,223.0,0,Check-Out
TA/TO,0,1,96.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,96.0,0.0,0,Check-Out
TA/TO,0,0,96.0,0.0,0,Check-Out
TA/TO,0,1,96.0,0.0,0,Check-Out
TA/TO,0,1,96.0,0.0,0,Check-Out
TA/TO,0,0,96.0,0.0,0,Check-Out
TA/TO,0,0,96.0,0.0,0,Check-Out
TA/TO,0,0,96.0,0.0,0,Check-Out
TA/TO,0,0,96.0,0.0,0,Check-Out
TA/TO,0,0,96.0,0.0,0,Check-Out
TA/TO,0,0,96.0,0.0,0,Check-Out
TA/TO,0,2,96.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,3,0.0,223.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,0,96.0,0.0,0,Check-Out
TA/TO,0,2,0.0,223.0,0,Check-Out
TA/TO,0,1,0.0,0.0,0,Check-Out
TA/TO,0,1,0.0,223.0,0,Check-Out
TA/TO,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,0.0,223.0,0,Check-Out
TA/TO,0,0,0.0,223.0,99,Check-Out
TA/TO,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,0.0,223.0,0,Check-Out
TA/TO,0,0,0.0,0.0,0,Check-Out
TA/TO,0,2,0.0,223.0,0,Check-Out
TA/TO,0,1,0.0,223.0,0,Check-Out
TA/TO,0,0,242.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,69.0,0.0,0,Check-Out
TA/TO,0,0,69.0,0.0,0,Check-Out
TA/TO,0,0,69.0,0.0,0,Check-Out
TA/TO,0,0,69.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,0.0,223.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,0.0,223.0,0,Check-Out
TA/TO,0,1,0.0,223.0,0,Check-Out
TA/TO,0,1,0.0,223.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,0.0,223.0,0,Check-Out
TA/TO,0,0,0.0,0.0,0,Check-Out
TA/TO,0,4,0.0,223.0,0,Check-Out
TA/TO,0,1,0.0,223.0,0,Check-Out
TA/TO,0,1,0.0,223.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,2,0.0,223.0,0,Check-Out
TA/TO,0,2,0.0,223.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,251.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,175.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,2,240.0,0.0,0,Check-Out
TA/TO,0,2,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,4,0.0,223.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,242.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,96.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,3,0.0,223.0,0,Check-Out
TA/TO,0,2,0.0,223.0,0,Check-Out
TA/TO,0,2,0.0,223.0,0,Check-Out
TA/TO,0,2,0.0,223.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,3,0.0,223.0,0,Check-Out
Direct,0,2,250.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
Corporate,0,0,0.0,62.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,143.0,0.0,0,No-Show
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,2,0.0,223.0,0,Check-Out
TA/TO,0,1,0.0,223.0,99,Check-Out
TA/TO,0,1,6.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,104.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,7,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,8.0,0.0,0,Check-Out
TA/TO,0,1,410.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,479.0,0.0,0,Check-Out
TA/TO,0,4,0.0,0.0,0,Check-Out
TA/TO,0,1,0.0,223.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,1,243.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,2,40.0,0.0,0,Check-Out
TA/TO,0,2,40.0,0.0,0,Check-Out
TA/TO,0,2,40.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,2,40.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,436.0,0.0,0,Check-Out
TA/TO,0,2,0.0,223.0,0,Check-Out
TA/TO,0,1,0.0,223.0,0,Check-Out
TA/TO,0,1,0.0,223.0,0,Check-Out
TA/TO,0,5,0.0,223.0,0,Check-Out
TA/TO,0,2,0.0,78.0,0,Check-Out
Corporate,0,0,0.0,195.0,0,Check-Out
Corporate,0,0,0.0,195.0,0,Check-Out
TA/TO,0,1,410.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,26.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,6.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,1,410.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,0.0,223.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,6.0,0.0,0,Check-Out
TA/TO,0,0,468.0,0.0,0,Check-Out
TA/TO,0,1,410.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,4,250.0,0.0,0,Check-Out
TA/TO,0,0,6.0,0.0,0,Check-Out
TA/TO,0,1,0.0,223.0,0,Check-Out
TA/TO,0,0,6.0,0.0,0,Check-Out
TA/TO,0,0,6.0,0.0,0,Check-Out
TA/TO,0,1,410.0,0.0,0,Check-Out
TA/TO,0,0,410.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,410.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Corporate,0,0,0.0,290.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,3,241.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,75.0,0.0,0,Check-Out
TA/TO,0,0,196.0,0.0,0,Check-Out
TA/TO,0,0,75.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Corporate,0,1,0.0,384.0,0,Check-Out
Corporate,0,1,0.0,384.0,0,Check-Out
TA/TO,0,0,242.0,0.0,0,Check-Out
TA/TO,0,0,175.0,0.0,0,Check-Out
Direct,0,2,250.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,175.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,240.0,0.0,0,Check-Out
Direct,0,2,0.0,0.0,0,Check-Out
TA/TO,0,1,241.0,0.0,0,Check-Out
TA/TO,0,1,298.0,0.0,0,Check-Out
TA/TO,0,0,242.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,175.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,1,0.0,0.0,0,Check-Out
Direct,0,1,0.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
Direct,0,2,250.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,0,314.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,479.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,196.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
Direct,0,3,0.0,0.0,0,Check-Out
Direct,0,3,0.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,348.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,242.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,2,240.0,0.0,0,Check-Out
TA/TO,0,0,5.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,3,242.0,0.0,0,Check-Out
TA/TO,0,0,177.0,0.0,0,Check-Out
TA/TO,0,0,243.0,0.0,0,Check-Out
Direct,0,1,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,242.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,1,314.0,0.0,0,Check-Out
Direct,0,3,250.0,0.0,0,Check-Out
TA/TO,0,1,479.0,0.0,0,Check-Out
TA/TO,0,0,314.0,0.0,0,Check-Out
TA/TO,0,0,314.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,1,314.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,1,314.0,0.0,0,Check-Out
TA/TO,0,0,57.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,3,240.0,0.0,0,Check-Out
TA/TO,0,0,146.0,0.0,0,Check-Out
TA/TO,0,0,146.0,0.0,0,Check-Out
Corporate,0,0,0.0,534.0,0,Check-Out
Corporate,0,0,0.0,534.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,1,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,251.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
Direct,0,0,0.0,0.0,0,Check-Out
TA/TO,0,5,436.0,0.0,0,Check-Out
TA/TO,0,1,177.0,0.0,0,Check-Out
TA/TO,0,2,436.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,177.0,0.0,0,Check-Out
TA/TO,0,0,314.0,0.0,0,Check-Out
TA/TO,0,2,177.0,0.0,0,Check-Out
TA/TO,0,0,241.0,0.0,0,Check-Out
TA/TO,0,1,177.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,479.0,0.0,0,Check-Out
TA/TO,0,0,479.0,0.0,0,Check-Out
TA/TO,0,0,240.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,526.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
TA/TO,0,0,40.0,0.0,0,Check-Out
Corporate,0,0,0.0,108.0,0,Check-Out
Corporate,0,0,0.0,108.0,0,Check-Out
Direct,0,0,250.0,0.0,0,Check-Out
TA/TO,0,0,251.0,0.0,0,Check-Out
